Project,Insulation Tested,Capacitance,% Power Factor Measured,CF @ 20deg,Corrected Reading,Current,Power,Insulation Rating,Corrective Action,No. of Workers,Work Duration
WOTH-001,CHG + CHL,9190,2.88%,0.8,2.31%,3.556,1.024,Investigate,Investigate Cause,2,55
WOTH-001,CHG,3826,0.65%,0.8,0.52%,14.81,0.9645,Good,None Required,0,0
WOTH-001,CHL,4860,0.20%,0.8,0.16%,18.8,0.3804,Good,None Required,0,0
WOTH-002,CHG + CHL,3500,0.31%,0.8,0.25%,13.44,0.4176,Good,None Required,0,0
WOTH-002,CHG,1342,0.23%,0.8,0.18%,5.172,0.1194,Good,None Required,0,0
WOTH-002,CHL,4834,0.28%,0.8,0.22%,18.66,0.5204,Good,None Required,0,0
WOTH-003,CHG + CHL,3510,0.25%,0.8,0.20%,13.45,0.3399,Good,None Required,0,0
WOTH-003,CHG,1311,0.20%,0.8,0.16%,5.022,0.1012,Good,None Required,0,0
WOTH-003,CHL,4821,0.24%,0.8,0.19%,18.5,0.4432,Good,None Required,0,0
WOTH-004,CHG + CHL,4828,0.31%,0.56,0.17%,18.34,0.563,Good,None Required,0,0
WOTH-004,CHG,1332,0.29%,0.56,0.16%,5.074,0.147,Good,None Required,0,0
WOTH-004,CHL,3509,0.33%,0.56,0.18%,12.79,0.421,Good,None Required,0,0
WOTH-005,CHG + CHL,4844,0.32%,0.47,0.15%,18.57,0.591,Good,None Required,0,0
WOTH-005,CHG,1350,0.28%,0.47,0.13%,5.247,0.146,Good,None Required,0,0
WOTH-005,CHL,3497,0.34%,0.47,0.15%,13.65,0.467,Good,None Required,0,0
WOTH-006,CHG + CHL,4848,0.31%,0.44,0.13%,19.27,0.59,Good,None Required,0,0
WOTH-006,CHG,1368,0.61%,0.44,0.27%,5.349,0.329,Good,None Required,0,0
WOTH-006,CHL,3495,0.31%,0.44,0.14%,13.51,0.422,Good,None Required,0,0
WOTH-007,CHG + CHL,4240,0.37%,0.49,0.18%,15.38,0.574,Good,None Required,0,0
WOTH-007,CHG,1522,0.38%,0.49,0.19%,5512,0.511,Good,None Required,0,0
WOTH-007,CHL,2723,0.38%,0.49,0.19%,9864,0.573,Good,None Required,0,0
WOTH-008,CHG + CHL,4291,0.36%,0.56,0.20%,15.51,0.552,Good,None Required,0,0
WOTH-008,CHG,1490,0.33%,0.56,0.18%,5.39,0.176,Good,None Required,0,0
WOTH-008,CHL,2804,0.38%,0.56,0.21%,10.11,0.381,Good,None Required,0,0
WOTH-009,CHG + CHL,4130,0.18%,0.645,0.11%,8.162,0.075,Good,None Required,0,0
WOTH-009,CHG,1310,0.19%,0.645,0.12%,5.294,0.1,Good,None Required,0,0
WOTH-009,CHL,2825,0.18%,0.645,0.11%,11.49,0.204,Good,None Required,0,0
WOTH-010,CHG + CHL,4264,0.26%,0.714,0.18%,15.92,0.407,Good,None Required,0,0
WOTH-010,CHG,1298,0.51%,0.714,0.36%,4.787,0.243,Good,None Required,0,0
WOTH-010,CHL,2975,0.20%,0.714,0.14%,0.725,0.001,Good,None Required,0,0
WOTH-011,CHG + CHL,4605,0.15%,0.645,0.10%,17.44,0.263,Good,None Required,0,0
WOTH-011,CHG,1539,0.14%,0.645,0.09%,5.923,0.084,Good,None Required,0,0
WOTH-011,CHL,3066,0.20%,0.645,0.13%,11.78,0.237,Good,None Required,0,0
WOTH-012,CHG + CHL,4668,0.14%,0.714,0.10%,16.71,0.232,Good,None Required,0,0
WOTH-012,CHG,1526,0.13%,0.714,0.09%,5.308,0.068,Good,None Required,0,0
WOTH-012,CHL,3140,0.13%,0.714,0.09%,0.807,0.097,Good,None Required,0,0
WOTH-013,CHG + CHL,10120,3.13%,0.714,2.23%,4.234,1.191,Investigate,Dry Out Moisture Ingress Points,3,65
WOTH-013,CHG,8950,1.21%,0.714,0.87%,6.128,0.523,Investigate,Investigate Cause,2,55
WOTH-013,CHL,7959,1.52%,0.714,1.09%,7.311,0.655,Investigate,Clean Insulation Surface,1,95
WOTH-014,CHG + CHL,8745,1.55%,0.49,0.76%,9.223,0.556,Investigate,Apply Sealant,3,190
WOTH-014,CHG,8454,2.21%,0.49,1.08%,0.546,0.942,Investigate,Frequent Monitoring,1,Ongoing
WOTH-014,CHL,7543,4.01%,0.49,1.97%,2.659,1.457,Investigate,Reperform Test,2,135
WOTH-015,CHG + CHL,9848,2.25%,0.55,1.24%,11.44,1.223,Investigate,Investigate Cause,4,225
WOTH-015,CHG,9426,3.01%,0.55,1.66%,2.348,0.821,Investigate,Investigate Cause,5,315
WOTH-015,CHL,8525,1.55%,0.55,0.85%,4.563,0.723,Investigate,Clean Contaminated Insulation,3,365
WOTH-016,CHG + CHL,8980,1.23%,0.8,0.99%,9.223,0.644,Investigate,Perform Visual Inspection,4,230
WOTH-016,CHG,8679,1.66%,0.8,1.33%,0.114,0.941,Investigate,Reperform Test,2,130
WOTH-016,CHL,9414,2.66%,0.8,2.13%,2.745,0.342,Investigate,Repair Insulation,4,420
WOTH-017,CHG + CHL,8520,2.54%,0.44,1.12%,14.223,0.232,Investigate,Frequent Monitoring,1,Ongoing
WOTH-017,CHG,1332,0.23%,0.44,0.10%,5.232,0.432,Good,None Required,0,0
WOTH-017,CHL,3656,0.12%,0.44,0.05%,6.558,0.656,Good,None Required,0,0
WOTH-018,CHG + CHL,4573,0.35%,0.55,0.19%,0.223,0.387,Good,None Required,0,0
