Date,Value
1979-01-31,12.483570765056164
1979-02-28,23.866715124547007
1979-03-31,22.555111462285335
1979-04-30,9.548625324460808
1979-05-31,-4.266955096413142
1979-06-30,10.420989141453392
1979-07-31,33.91368549133055
1979-08-31,24.402599082483327
1979-09-30,0.83766127984009
1979-10-31,1.0807146660078022
1979-11-30,10.866229444184658
1979-12-31,25.14628480305589
1980-01-31,23.0226297339305
1980-02-29,-5.128374514084085
1980-03-31,-8.790327498695081
1980-04-30,11.963464360534065
1980-05-31,23.865808858324144
1980-06-30,24.63010889282519
1980-07-31,1.1523599158656044
1980-08-31,-5.758675156308619
1980-09-30,23.694640136372985
1980-10-31,29.253824298564695
1980-11-30,24.641252873631686
1980-12-31,-0.17532344826080148
1981-01-31,0.05173545646894251
1981-02-28,18.51238379620488
1981-03-31,26.07818178973219
1981-04-30,27.425552389451617
1981-05-31,5.202668112888488
1981-06-30,2.7881993199972204
1981-07-31,16.54046271657498
1981-08-31,42.54267945726505
1981-09-30,26.721762713737842
1981-10-31,4.176280934083216
1981-11-30,9.834613748500795
1981-12-31,15.035822959143864
1982-01-31,35.77143316228568
1982-02-28,18.23184631527762
1982-03-31,4.084432091253993
1982-04-30,8.183607134378066
1982-05-31,26.42321019695674
1982-06-30,37.027464219641544
1982-07-31,28.69169083924968
1982-08-31,10.481945912805688
1982-09-30,1.2862815898265598
1982-10-31,20.7222531883743
1982-11-30,35.30861110610448
1982-12-31,35.794091772066466
1983-01-31,14.96925549958673
1983-02-28,1.3454479971809903
1983-03-31,27.532222082677666
1983-04-30,37.12524414240258
1983-05-31,28.36125814467203
1983-06-30,17.574864817498383
1983-07-31,16.79955774710998
1983-08-31,32.1582321778657
1983-09-30,36.29108123356593
1983-10-31,31.436059113860175
1983-11-30,17.4397613102006
1983-12-31,18.008338400260726
1984-01-31,26.695661397453208
1984-02-29,40.99304464897845
1984-03-31,28.685590717814552
1984-04-30,11.071034808543544
1984-05-31,18.68142257761211
1984-06-30,37.462075760387776
1984-07-31,42.99311201165842
1984-08-31,40.46899300168481
1984-09-30,20.130556099701472
1984-10-31,12.883489928776543
1984-11-30,34.07680912778969
1984-12-31,52.47281634321707
1985-01-31,36.505206324038156
1985-02-28,27.41760757564555
1985-03-31,4.502759081629444
1985-04-30,37.967882043541586
1985-05-31,46.64498331981951
1985-06-30,36.42127977818788
1985-07-31,21.32693251444189
1985-08-31,9.158122389360399
1985-09-30,34.34810199556724
1985-10-31,49.420065026292306
1985-11-30,46.536765852287644
1985-12-31,19.552263351491042
1986-01-31,16.550053233294406
1986-02-28,34.525292245352276
1986-03-31,53.63390318987201
1986-04-30,42.021056604331584
1986-05-31,20.772065896959212
1986-06-30,24.657469760435397
1986-07-31,39.10657605317401
1986-08-31,55.32014112409928
1986-09-30,38.09609474011726
1986-10-31,23.06159522341987
1986-11-30,21.631245048496105
