x1,x2
-0.9122612176306095,1.545253863429854
-2.7392010869482863,-3.5337800456577093
-2.9723404900594184,1.4556179272497807
-0.3770108856510559,-0.1551910094742098
-2.5206083934880184,-1.2611767282989206
2.8189186784028744,-2.2958910746903225
-0.9554313078799727,-2.3688733815291383
-1.0658119426641732,0.005103216963289159
-1.9262017325274263,6.182347149887017
5.223295039831966,3.1577018411358995
3.8585849874791074,-3.2190245934307287
-4.154300804655069,5.000129368215018
-3.4943121938828003,-0.3822675202863608
-2.131611701435225,2.6369217119902104
2.7909926815535764,5.781468252036826
-3.7677856798796343,-1.5084638749889074
3.1811397332870754,1.2324387601026525
0.43998079230961384,-1.8567716439166382
4.3077408685711776,-2.570844146560992
-2.826081502856377,4.65526430545558
2.285208812100297,-2.605723490650648
4.644440333140277,3.4211849630892135
-2.585097881525934,3.791555189654328
-0.9033580363190032,0.7779110024973175
3.262160606411694,-3.4573123830345383
-2.7722684253159975,-4.015242829713376
-2.2902329219516266,2.589666018478153
3.841235512168827,1.4157027025483866
4.4592695158173905,0.05310019858945303
-1.8281002128782957,-1.2359605828108517
-1.1447356194102467,-1.8849005850321359
-1.4275170992905748,0.23511921356233542
3.184084958952466,-4.619392444073211
-3.420325355948211,-3.8851650895287975
1.6462750805684498,0.9521001460144015
-4.629616629717276,-1.7217936522853676
-2.126211763287688,-2.4650899324758155
1.3381652972340303,-1.2286590212787172
-1.831701492457307,-4.320737510946953
1.9955198277698818,1.6384211470055483
4.065524799553735,-2.3793374218212335
2.4326525825808023,-3.657200355088713
1.4758901666893922,-1.5753420733752064
-0.35786711874283567,-3.918024747645014
-3.9688736424091973,3.188958153986412
0.6102260787664159,-0.44653978473943406
3.5360183346376113,3.455649079454983
-3.183736447069927,-2.618045081108629
2.0303836376401003,2.919547422198838
0.12664223303275213,3.84079953203471
0.4796931739169189,-0.17701258919348808
-1.8607103608410245,0.38924719683201936
-2.260601237305828,-1.6198334561816354
-0.4081093975915111,0.34353117016356877
0.24806926087858303,-0.04195520986655916
-4.565618429841421,2.9560215855389527
-0.9483615982634372,-3.650858915805423
1.610287759565285,-1.7742928686143182
2.0939017918468568,1.4971497375880314
3.7181759894382136,2.9623083732044186
-5.175009445728097,-2.4279242148231464
-0.130984290454506,1.4680172131536144
5.258734149365433,3.533290007281117
2.829561906640071,0.5319431718384959
3.840245330861431,5.778415357841993
